mid,radiant_won
26842,0.12
26843,0.555
26844,0.38
26845,0.735
26846,0.71
26852,0.615
26854,0.37
26856,0.505
26857,0.375
26858,0.205
26859,0.07
26860,0.595
26862,0.66
26863,0.57
26864,0.485
26867,0.555
26874,0.435
26875,0.84
26877,0.76
26880,0.485
26883,0.715
26884,0.565
26885,0.915
26889,0.57
26891,0.325
26895,0.71
26896,0.505
26900,0.7
26902,0.37
26903,0.965
26907,0.325
26908,0.465
26910,0.51
26912,0.595
26915,0.74
26921,0.685
26922,0.38
26923,0.555
26924,0.785
26928,0.545
26930,0.685
26931,0.925
26935,0.39
26937,0.73
26938,0.415
26939,0.795
26941,0.56
26942,0.665
26944,0.555
26946,0.34
26947,0.53
26948,0.52
26952,0.71
26956,0.68
26957,0.26
26959,0.725
26960,0.455
26961,0.225
26962,0.675
26965,0.465
26967,0.53
26969,0.665
26972,0.42
26976,0.705
26977,0.6
26978,0.555
26979,0.435
26980,0.745
26982,0.855
26985,0.41
26987,0.44
26988,0.16
26990,0.435
26992,0.65
26993,0.335
26994,0.05
26995,0.59
26996,0.64
26997,0.41
27005,0.265
27009,0.615
27010,0.305
27011,0.575
27013,0.455
27014,0.84
27015,0.73
27016,0.39
27025,0.505
27026,0.82
27028,0.68
27029,0.49
27030,0.795
27031,0.52
27033,0.47
27035,0.86
27041,0.455
27042,0.68
27043,0.36
27044,0.49
27046,0.62
27049,0.735
27052,0.715
27053,0.63
27054,0.24
27055,0.745
27056,0.775
27059,0.44
27060,0.73
27061,0.445
27062,0.39
27064,0.75
27066,0.175
27069,0.88
27070,0.565
27071,0.66
27072,0.65
27074,0.845
27079,0.155
27080,0.75
27086,0.565
27087,0.44
27090,0.445
27091,0.56
27092,0.42
27095,0.74
27098,0.425
27101,0.615
27104,0.57
27107,0.55
27111,0.35
27113,0.475
27114,0.685
27115,0.725
27117,0.825
27120,0.82
27124,0.355
27126,0.58
27130,0.495
27131,0.72
27133,0.325
27136,0.3
27138,0.125
27141,0.9
27145,0.73
27147,0.505
27150,0.26
27152,0.845
27153,0.07
27154,0.245
27157,0.535
27160,0.28
27162,0.685
27163,0.37
27166,0.43
27169,0.635
27171,0.72
27172,0.64
27174,0.54
27176,0.865
27183,0.705
27185,0.365
27187,0.51
27188,0.47
27190,0.395
27196,0.685
27197,0.49
27198,0.485
27200,0.415
27201,0.325
27203,0.28
27204,0.765
27205,0.125
27206,0.595
27209,0.85
27210,0.035
27211,0.545
27212,0.63
27214,0.39
27216,0.24
27217,0.59
27218,0.51
27219,0.215
27221,0.265
27222,0.595
27226,0.56
27231,0.665
27233,0.66
27234,0.745
27235,0.37
27236,0.19
27237,0.465
27239,0.39
27242,0.55
27244,0.45
27245,0.54
27246,0.435
27247,0.71
27248,0.735
27252,0.875
27253,0.275
27256,0.695
27258,0.665
27259,0.635
27260,0.085
27261,0.61
27263,0.795
27269,0.705
27270,0.18
27271,0.295
27275,0.39
27277,0.475
27279,0.57
27280,0.395
27281,0.35
27282,0.505
27284,0.25
27285,0.44
27288,0.565
27291,0.295
27293,0.85
27295,0.51
27296,0.56
27297,0.535
27298,0.88
27299,0.595
27300,0.545
27302,0.095
27303,0.78
27305,0.93
27307,0.695
27308,0.625
27309,0.165
27310,0.34
27314,0.405
27315,0.655
27317,0.635
27318,0.87
27322,0.8
27325,0.705
27328,0.325
27330,0.315
27331,0.555
27332,0.535
27333,0.635
27336,0.665
27338,0.835
27339,0.85
27340,0.48
27341,0.6
27344,0.825
27345,0.67
27346,0.65
27347,0.55
27348,0.3
27353,0.495
27354,0.515
27356,0.6
27357,0.665
27360,0.865
27361,0.6
27362,0.77
27366,0.175
27367,0.735
27368,0.51
27369,0.825
27371,0.37
27372,0.14
27376,0.305
27378,0.615
27379,0.74
27380,0.365
27381,0.765
27384,0.585
27386,0.52
27387,0.375
27389,0.665
27393,0.475
27394,0.705
27395,0.83
27396,0.435
27397,0.52
27405,0.335
27408,0.615
27410,0.52
27412,0.675
27414,0.23
27415,0.305
27416,0.51
27418,0.615
27421,0.385
27423,0.565
27425,0.505
27426,0.6
27429,0.295
27432,0.745
27434,0.545
27437,0.85
27442,0.47
27443,0.185
27444,0.65
27445,0.58
27448,0.665
27451,0.57
27456,0.57
27457,0.31
27458,0.585
27463,0.385
27465,0.47
27466,0.29
27467,0.6
27468,0.335
27469,0.385
27471,0.25
27474,0.785
27475,0.51
27476,0.295
27477,0.5
27478,0.55
27480,0.47
27483,0.815
27484,0.36
27485,0.24
27486,0.21
27487,0.24
27488,0.455
27489,0.435
27491,0.555
27494,0.52
27497,0.725
27498,0.55
27499,0.02
27502,0.53
27508,0.425
27512,0.5
27513,0.64
27514,0.575
27515,0.7
27517,0.735
27518,0.305
27520,0.395
27521,0.625
27524,0.35
27525,0.66
27527,0.425
27529,0.435
27530,0.375
27533,0.485
27534,0.53
27535,0.2
27542,0.08
27543,0.51
27544,0.095
27545,0.48
27549,0.715
27550,0.125
27552,0.635
27553,0.33
27554,0.365
27555,0.785
27557,0.71
27560,0.495
27563,0.64
27564,0.575
27565,0.575
27566,0.34
27567,0.705
27568,0.29
27569,0.72
27570,0.3
27573,0.535
27574,0.615
27575,0.655
27576,0.475
27581,0.73
27588,0.395
27593,0.72
27596,0.71
27599,0.595
27602,0.445
27604,0.555
27605,0.335
27609,0.33
27611,0.765
27612,0.52
27615,0.27
27616,0.525
27617,0.79
27620,0.3
27623,0.175
27626,0.525
27628,0.61
27629,0.505
27630,0.4
27631,0.405
27633,0.685
27635,0.625
27638,0.3
27639,0.755
27640,0.755
27647,0.495
27648,0.61
27649,0.71
27653,0.515
27654,0.525
27657,0.685
27661,0.305
27662,0.325
27664,0.705
27665,0.895
27668,0.43
27669,0.195
27672,0.26
27674,0.56
27677,0.36
27678,0.545
27679,0.69
27680,0.29
27681,0.9
27683,0.365
27685,0.74
27686,0.195
27688,0.245
27689,0.37
27691,0.675
27693,0.58
27697,0.58
27698,0.495
27699,0.465
27700,0.5
27701,0.405
27703,0.42
27706,0.55
27707,0.58
27708,0.645
27709,0.165
27710,0.575
27711,0.08
27713,0.355
27716,0.68
27717,0.63
27719,0.455
27722,0.58
27725,0.4
27726,0.735
27728,0.64
27734,0.575
27736,0.825
27737,0.58
27738,0.65
27739,0.66
27740,0.525
27744,0.23
27745,0.58
27751,0.685
27752,0.6
27760,0.595
27761,0.615
27763,0.755
27764,0.21
27765,0.59
27767,0.97
27769,0.435
27772,0.435
27773,0.62
27774,0.435
27776,0.4
27779,0.255
27786,0.63
27789,0.03
27790,0.48
27791,0.48
27796,0.595
27797,0.56
27799,0.13
27806,0.575
27808,0.695
27809,0.37
27810,0.325
27811,0.32
27812,0.23
27815,0.13
27818,0.595
27820,0.72
27822,0.33
27823,0.765
27824,0.77
27827,0.475
27828,0.44
27829,0.475
27833,0.545
27834,0.245
27836,0.69
27837,0.665
27838,0.88
27840,0.475
27841,0.425
27843,0.62
27845,0.255
27848,0.36
27849,0.445
27850,0.865
27851,0.725
27853,0.36
27854,0.84
27856,0.355
27858,0.615
27859,0.24
27860,0.48
27862,0.79
27863,0.195
27864,0.42
27865,0.29
27869,0.645
27872,0.455
27874,0.645
27877,0.325
27879,0.27
27882,0.565
27884,0.33
27885,0.435
27887,0.625
27890,0.85
27892,0.575
27895,0.63
27899,0.385
27903,0.52
27904,0.45
27908,0.36
27910,0.58
27911,0.18
27913,0.495
27916,0.13
27919,0.49
27920,0.79
27922,0.65
27924,0.85
27926,0.565
27927,0.645
27928,0.38
27929,0.21
27930,0.855
27932,0.265
27933,0.54
27934,0.485
27940,0.28
27941,0.58
27942,0.62
27944,0.535
27950,0.71
27951,0.205
27952,0.36
27953,0.645
27954,0.555
27956,0.635
27958,0.63
27960,0.515
27964,0.39
27965,0.625
27966,0.265
27967,0.38
27968,0.76
27969,0.59
27970,0.51
27971,0.755
27972,0.07
27973,0.345
27974,0.555
27978,0.925
27979,0.685
27982,0.65
27983,0.435
27985,0.41
27987,0.23
27989,0.61
27990,0.175
27993,0.525
27995,0.525
27996,0.33
27999,0.275
28001,0.52
28004,0.675
28008,0.935
28010,0.525
28011,0.48
28012,0.715
28013,0.415
28016,0.45
28019,0.69
28020,0.555
28021,0.69
28024,0.51
28026,0.625
28027,0.675
28029,0.34
28030,0.705
28035,0.615
28037,0.61
28039,0.195
28040,0.34
28041,0.62
28044,0.645
28046,0.625
28052,0.36
28054,0.73
28057,0.785
28058,0.67
28059,0.7
28060,0.505
28061,0.11
28062,0.55
28064,0.28
28068,0.935
28069,0.575
28070,0.555
28072,0.72
28073,0.46
28074,0.51
28075,0.285
28076,0.24
28079,0.235
28080,0.525
28082,0.745
28084,0.79
28085,0.67
28086,0.625
28087,0.24
28088,0.435
28089,0.425
28093,0.445
28094,0.685
28096,0.325
28097,0.65
28098,0.65
28102,0.39
28103,0.745
28104,0.26
28106,0.495
28107,0.19
28108,0.56
28110,0.42
28112,0.445
28113,0.15
28118,0.66
28119,0.62
28120,0.225
28123,0.365
28124,0.36
28127,0.24
28130,0.64
28131,0.655
28136,0.595
28137,0.52
28138,0.49
28139,0.435
28140,0.32
28142,0.605
28143,0.815
28145,0.24
28149,0.37
28151,0.93
28153,0.44
28154,0.535
28157,0.235
28159,0.8
28160,0.485
28162,0.495
28166,0.485
28167,0.51
28168,0.575
28170,0.355
28171,0.035
28172,0.81
28173,0.42
28174,0.525
28178,0.43
28181,0.3
28182,0.665
28183,0.255
28184,0.485
28186,0.18
28188,0.56
28189,0.66
28191,0.645
28192,0.745
28195,0.61
28196,0.44
28198,0.55
28203,0.43
28204,0.605
28205,0.435
28208,0.88
28213,0.67
28214,0.405
28215,0.68
28217,0.73
28218,0.16
28221,0.57
28223,0.225
28228,0.515
28230,0.24
28234,0.65
28237,0.805
28239,0.21
28240,0.3
28241,0.515
28242,0.62
28245,0.57
28247,0.06
28251,0.455
28253,0.49
28255,0.39
28257,0.69
28258,0.075
28260,0.355
28262,0.465
28265,0.635
28266,0.485
28268,0.39
28269,0.23
28270,0.755
28272,0.3
28275,0.695
28277,0.62
28278,0.46
28279,0.43
28280,0.45
28281,0.19
28282,0.945
28283,0.585
28284,0.485
28285,0.53
28287,0.53
28288,0.615
28290,0.7
28291,0.42
28293,0.295
28295,0.605
28297,0.69
28298,0.46
28299,0.31
28300,0.51
28301,0.76
28303,0.315
28304,0.525
28305,0.705
28306,0.455
28307,0.79
28308,0.575
28310,0.285
28311,0.59
28312,0.615
28313,0.55
28315,0.25
28316,0.625
28318,0.43
28322,0.86
28323,0.56
28324,0.33
28325,0.525
28326,0.67
28329,0.315
28332,0.645
28334,0.295
28337,0.545
28342,0.385
28343,0.71
28345,0.71
28347,0.475
28348,0.81
28350,0.775
28351,0.395
28353,0.45
28354,0.31
28355,0.725
28356,0.48
28357,0.795
28358,0.76
28361,0.925
28362,0.27
28363,0.475
28367,0.685
28369,0.58
28370,0.295
28372,0.475
28373,0.115
28374,0.525
28376,0.335
28378,0.325
28384,0.675
28385,0.385
28387,0.52
28388,0.045
28390,0.41
28392,0.64
28393,0.885
28396,0.445
28397,0.545
28398,0.34
28400,0.52
28403,0.555
28405,0.365
28407,0.58
28412,0.24
28414,0.68
28419,0.44
28422,0.64
28423,0.54
28425,0.505
28426,0.475
28432,0.315
28434,0.375
28435,0.65
28436,0.725
28437,0.32
28441,0.58
28442,0.145
28446,0.61
28448,0.065
28449,0.89
28450,0.245
28452,0.435
28454,0.685
28456,0.95
28457,0.65
28458,0.35
28460,0.76
28461,0.41
28462,0.81
28464,0.525
28466,0.71
28467,0.325
28468,0.91
28469,0.59
28470,0.245
28473,0.615
28476,0.285
28477,0.555
28478,0.37
28480,0.255
28485,0.765
28487,0.63
28488,0.805
28492,0.485
28494,0.39
28496,0.75
28500,0.19
28503,0.335
28504,0.55
28505,0.48
28506,0.73
28507,0.37
28508,0.37
28511,0.955
28514,0.565
28515,0.58
28516,0.565
28517,0.365
28520,0.395
28521,0.435
28527,0.2
28529,0.675
28531,0.115
28533,0.205
28535,0.505
28537,0.605
28540,0.645
28541,0.42
28542,0.435
28543,0.635
28544,0.695
28545,0.445
28547,0.36
28548,0.185
28549,0.615
28551,0.61
28552,0.42
28555,0.39
28557,0.91
28559,0.175
28561,0.445
28564,0.595
28565,0.29
28567,0.64
28569,0.14
28572,0.605
28573,0.465
28574,0.48
28575,0.215
28576,0.445
28577,0.645
28578,0.515
28579,0.72
28582,0.44
28583,0.865
28584,0.715
28586,0.65
28588,0.885
28589,0.46
28592,0.72
28594,0.87
28595,0.29
28596,0.63
28601,0.37
28602,0.79
28603,0.36
28604,0.385
28605,0.67
28608,0.745
28609,0.43
28613,0.755
28614,0.755
28615,0.335
28616,0.48
28617,0.52
28620,0.17
28621,0.715
28622,0.56
28623,0.58
28624,0.57
28626,0.395
28627,0.845
28628,0.845
28629,0.66
28630,0.35
28632,0.33
28635,0.55
28636,0.27
28637,0.2
28639,0.84
28641,0.4
28644,0.17
28645,0.25
28647,0.55
28648,0.515
28651,0.62
28652,0.375
28658,0.04
28661,0.41
28664,0.81
28665,0.58
28668,0.385
28669,0.735
28671,0.51
28675,0.59
28676,0.745
28678,0.455
28679,0.4
28680,0.57
28681,0.855
28682,0.06
28684,0.76
28685,0.72
28688,0.36
28689,0.305
28690,0.53
28692,0.64
28693,0.43
28694,0.69
28695,0.615
28698,0.505
28699,0.63
28700,0.645
28701,0.27
28702,0.445
28703,0.305
28705,0.525
28706,0.62
28707,0.505
28708,0.485
28709,0.57
28712,0.655
28713,0.635
28714,0.56
28715,0.36
28718,0.485
28720,0.53
28721,0.455
28722,0.36
28723,0.36
28725,0.41
28726,0.66
28728,0.25
28730,0.715
28732,0.515
28734,0.41
28736,0.635
28737,0.66
28738,0.54
28740,0.675
28743,0.655
28745,0.58
28746,0.48
28747,0.545
28748,0.565
28750,0.525
28757,0.96
28758,0.55
28764,0.255
28765,0.575
28766,0.35
28768,0.755
28770,0.535
28774,0.55
28775,0.385
28776,0.66
28777,0.13
28778,0.275
28783,0.22
28786,0.795
28788,0.625
28790,0.515
28792,0.37
28793,0.735
28795,0.515
28797,0.555
28798,0.61
28799,0.465
28800,0.57
28802,0.6
28804,0.82
28805,0.48
28806,0.72
28810,0.59
28812,0.76
28813,0.745
28816,0.625
28821,0.42
28823,0.51
28824,0.645
28825,0.18
28827,0.32
28829,0.425
28832,0.63
28833,0.545
28834,0.59
28835,0.535
28836,0.79
28840,0.66
28841,0.525
28849,0.27
28856,0.345
28859,0.22
28861,0.85
28862,0.735
28863,0.78
28865,0.81
28866,0.445
28868,0.305
28876,0.115
28880,0.85
28882,0.33
28884,0.54
28887,0.32
28888,0.28
28889,0.485
28894,0.36
28897,0.76
28899,0.755
28901,0.96
28906,0.43
28907,0.355
28909,0.405
28910,0.64
28912,0.41
28914,0.63
28916,0.45
28918,0.315
28919,0.675
28922,0.41
28923,0.35
28925,0.735
28926,0.825
28927,0.505
28929,0.59
28930,0.555
28932,0.41
28935,0.3
28936,0.715
28939,0.845
28940,0.33
28941,0.55
28945,0.26
28946,0.3
28947,0.465
28949,0.84
28950,0.255
28951,0.73
28953,0.405
28954,0.75
28957,0.675
28960,0.605
28961,0.34
28966,0.825
28968,0.46
28970,0.33
28971,0.48
28972,0.48
28977,0.23
28979,0.575
28981,0.64
28984,0.715
28985,0.51
28986,0.275
28988,0.595
28989,0.53
28990,0.645
28993,0.285
28997,0.73
28998,0.43
29000,0.67
29001,0.775
29004,0.535
29005,0.565
29006,0.885
29008,0.39
29009,0.305
29010,0.17
29011,0.785
29015,0.25
29018,0.445
29020,0.21
29022,0.645
29023,0.825
29024,0.545
29026,0.285
29029,0.485
29033,0.29
29036,0.93
29045,0.755
29047,0.64
29048,0.525
29049,0.21
29051,0.395
29052,0.585
29054,0.57
29057,0.66
29059,0.815
29060,0.63
29062,0.705
29063,0.425
29065,0.21
29066,0.5
29068,0.49
29070,0.57
29071,0.4
29074,0.625
29075,0.55
29077,0.47
29078,0.545
29080,0.73
29081,0.51
29083,0.505
29084,0.7
29089,0.405
29091,0.275
29094,0.48
29095,0.82
29097,0.735
29098,0.3
29099,0.705
29100,0.605
29104,0.91
29105,0.725
29107,0.465
29108,0.635
29110,0.3
29111,0.535
29116,0.41
29117,0.65
29118,0.27
29120,0.525
29121,0.67
29122,0.255
29124,0.3
29125,0.33
29127,0.44
29131,0.43
29132,0.155
29134,0.545
29136,0.785
29137,0.34
29138,0.675
29140,0.385
29141,0.32
29142,0.58
29144,0.545
29145,0.735
29146,0.425
29147,0.48
29148,0.385
29149,0.715
29150,0.32
29152,0.375
29153,0.63
29155,0.535
29158,0.84
29159,0.52
29160,0.79
29162,0.835
29163,0.865
29170,0.38
29171,0.64
29173,0.435
29175,0.485
29176,0.55
29177,0.11
29179,0.53
29180,0.475
29184,0.33
29186,0.725
29188,0.8
29190,0.23
29192,0.345
29195,0.51
29196,0.52
29197,0.53
29200,0.8
29201,0.565
29202,0.555
29203,0.57
29204,0.535
29205,0.375
29206,0.54
29208,0.31
29210,0.54
29211,0.63
29218,0.265
29220,0.39
29221,0.685
29222,0.65
29226,0.495
29227,0.69
29231,0.74
29233,0.71
29236,0.55
29237,0.74
29238,0.65
29240,0.295
29241,0.64
29243,0.45
29245,0.625
29246,0.67
29248,0.53
29251,0.815
29252,0.58
29255,0.775
29257,0.155
29260,0.39
29261,0.515
29262,0.665
29264,0.53
29265,0.195
29266,0.61
29267,0.65
29268,0.34
29269,0.77
29271,0.84
29272,0.505
29274,0.66
29276,0.38
29280,0.475
29281,0.69
29282,0.55
29283,0.675
29290,0.145
29291,0.515
29292,0.915
29293,0.675
29297,0.53
29298,0.4
29299,0.69
29300,0.555
29301,0.245
29303,0.665
29305,0.8
29306,0.5
29307,0.56
29309,0.63
29310,0.5
29313,0.625
29314,0.86
29316,0.325
29318,0.725
29319,0.47
29321,0.385
29323,0.67
29325,0.11
29327,0.61
29328,0.33
29330,0.84
29332,0.575
29333,0.59
29334,0.49
29337,0.555
29339,0.235
29340,0.525
29341,0.425
29342,0.43
29344,0.51
29345,0.73
29350,0.805
29351,0.32
29352,0.485
29353,0.77
29354,0.64
29357,0.655
29359,0.33
29360,0.435
29361,0.58
29362,0.565
29365,0.55
29368,0.46
29369,0.32
29370,0.33
29372,0.415
29373,0.48
29375,0.24
29379,0.495
29380,0.245
29381,0.87
29388,0.545
29389,0.285
29390,0.705
29393,0.235
29396,0.745
29398,0.395
29402,0.705
29403,0.74
29409,0.545
29411,0.445
29416,0.74
29420,0.45
29421,0.385
29422,0.475
29423,0.865
29424,0.3
29427,0.465
29429,0.56
29431,0.4
29432,0.62
29433,0.64
29435,0.645
29436,0.28
29442,0.205
29443,0.64
29444,0.41
29446,0.33
29450,0.685
29453,0.755
29455,0.32
29456,0.59
29458,0.625
29459,0.415
29460,0.77
29461,0.615
29462,0.045
29463,0.46
29464,0.245
29466,0.515
29467,0.345
29472,0.86
29474,0.485
29475,0.2
29477,0.645
29478,0.76
29479,0.64
29480,0.44
29481,0.265
29482,0.27
29483,0.77
29485,0.345
29486,0.395
29488,0.695
29489,0.52
29490,0.495
29491,0.28
29492,0.56
29493,0.45
29496,0.775
29499,0.23
29500,0.515
29502,0.17
29503,0.225
29507,0.435
29510,0.465
29511,0.88
29513,0.69
29514,0.32
29515,0.63
29516,0.34
29517,0.325
29521,0.475
29522,0.25
29523,0.37
29524,0.635
29526,0.41
29527,0.575
29528,0.135
29531,0.38
29535,0.265
29542,0.695
29546,0.48
29548,0.71
29549,0.345
29551,0.6
29553,0.355
29554,0.91
29556,0.535
29557,0.645
29558,0.17
29559,0.63
29561,0.525
29562,0.805
29563,0.46
29564,0.375
29565,0.5
29566,0.58
29567,0.305
29569,0.505
29570,0.305
29572,0.555
29574,0.135
29576,0.81
29577,0.17
29578,0.56
29580,0.665
29581,0.59
29582,0.655
29583,0.255
29587,0.61
29588,0.56
29589,0.545
29590,0.535
29593,0.3
29594,0.735
29595,0.745
29598,0.465
29603,0.59
29604,0.175
29606,0.7
29607,0.66
29608,0.28
29610,0.815
29611,0.625
29612,0.375
29614,0.7
29615,0.4
29616,0.2
29617,0.51
29620,0.195
29622,0.71
29623,0.78
29624,0.315
29625,0.26
29626,0.125
29627,0.44
29630,0.885
29631,0.31
29632,0.425
29633,0.34
29635,0.425
29636,0.635
29640,0.63
29641,0.47
29642,0.465
29644,0.365
29645,0.545
29648,0.605
29650,0.15
29651,0.65
29652,0.385
29654,0.36
29656,0.175
29657,0.64
29658,0.395
29659,0.74
29663,0.735
29664,0.345
29666,0.65
29668,0.675
29669,0.625
29676,0.52
29677,0.47
29681,0.765
29682,0.55
29683,0.745
29687,0.685
29688,0.675
29690,0.815
29698,0.825
29699,0.65
29700,0.59
29701,0.385
29702,0.365
29703,0.67
29704,0.815
29705,0.435
29711,0.62
29716,0.445
29719,0.605
29720,0.19
29721,0.655
29722,0.565
29723,0.9
29725,0.545
29726,0.585
29728,0.135
29730,0.32
29732,0.7
29734,0.625
29735,0.58
29736,0.86
29741,0.47
29744,0.54
29748,0.115
29754,0.12
29755,0.465
29756,0.53
29759,0.655
29762,0.75
29766,0.605
29769,0.44
29771,0.495
29772,0.46
29773,0.205
29775,0.43
29777,0.235
29778,0.45
29781,0.595
29783,0.66
29786,0.3
29787,0.19
29788,0.255
29789,0.54
29791,0.62
29793,0.545
29794,0.485
29797,0.615
29799,0.465
29801,0.465
29805,0.44
29806,0.42
29807,0.365
29809,0.52
29810,0.545
29812,0.325
29814,0.32
29817,0.89
29819,0.665
29821,0.48
29826,0.565
29827,0.785
29828,0.615
29831,0.49
29835,0.54
29836,0.36
29838,0.71
29839,0.545
29840,0.2
29849,0.255
29850,0.53
29852,0.71
29853,0.42
29855,0.65
29859,0.515
29860,0.49
29861,0.46
29865,0.695
29868,0.725
29873,0.315
29876,0.38
29878,0.15
29879,0.52
29880,0.52
29887,0.57
29888,0.18
29891,0.465
29892,0.635
29894,0.79
29895,0.38
29897,0.66
29900,0.795
29902,0.77
29904,0.855
29906,0.485
29907,0.44
29908,0.47
29909,0.185
29910,0.805
29911,0.32
29913,0.46
29914,0.57
29916,0.67
29917,0.845
29919,0.685
29920,0.435
29922,0.365
29923,0.435
29926,0.53
29927,0.27
29928,0.255
29931,0.27
29932,0.79
29935,0.685
29937,0.735
29940,0.44
29941,0.35
29942,0.115
29945,0.685
29946,0.64
29949,0.42
29951,0.555
29952,0.395
29955,0.955
29956,0.27
29957,0.44
29961,0.33
29963,0.485
29964,0.635
29966,0.605
29969,0.545
29970,0.54
29972,0.66
29976,0.59
29979,0.48
29982,0.295
29983,0.595
29984,0.53
29985,0.75
29987,0.295
29991,0.68
29992,0.9
29994,0.85
29995,0.42
29996,0.55
29998,0.535
30000,0.7
30001,0.68
30002,0.9
30004,0.73
30008,0.675
30010,0.845
30011,0.59
30012,0.415
30013,0.355
30014,0.715
30016,0.645
30019,0.48
30020,0.355
30023,0.1
30028,0.62
30029,0.32
30031,0.345
30033,0.265
30035,0.525
30037,0.27
30040,0.58
30041,0.61
30042,0.93
30043,0.57
30044,0.31
30045,0.64
30048,0.79
30050,0.725
30052,0.565
30053,0.385
30054,0.39
30061,0.69
30063,0.47
30066,0.685
30068,0.705
30069,0.455
30072,0.365
30074,0.6
30075,0.445
30077,0.49
30078,0.72
30079,0.395
30081,0.245
30083,0.56
30084,0.44
30085,0.52
30086,0.215
30088,0.415
30089,0.285
30092,0.505
30093,0.425
30099,0.625
30101,0.85
30102,0.635
30104,0.455
30105,0.23
30106,0.245
30108,0.84
30109,0.55
30110,0.83
30113,0.53
30115,0.32
30116,0.525
30117,0.355
30118,0.34
30119,0.29
30120,0.66
30122,0.355
30128,0.495
30129,0.79
30136,0.755
30139,0.665
30142,0.7
30152,0.37
30153,0.6
30154,0.69
30157,0.825
30159,0.385
30160,0.42
30165,0.705
30166,0.64
30167,0.705
30168,0.44
30169,0.28
30170,0.675
30173,0.87
30175,0.56
30178,0.845
30179,0.385
30181,0.125
30183,0.46
30184,0.49
30185,0.905
30186,0.505
30188,0.815
30191,0.675
30192,0.595
30195,0.42
30196,0.28
30197,0.87
30199,0.855
30204,0.59
30205,0.71
30207,0.505
30209,0.385
30211,0.93
30213,0.375
30215,0.785
30216,0.61
30217,0.015
30220,0.67
30221,0.59
30224,0.6
30228,0.65
30229,0.765
30230,0.375
30235,0.44
30238,0.3
30242,0.125
30245,0.76
30247,0.205
30248,0.43
30252,0.48
30253,0.515
30257,0.695
30259,0.86
30260,0.66
30261,0.63
30264,0.705
30266,0.37
30268,0.63
30269,0.225
30273,0.305
30279,0.575
30284,0.695
30288,0.7
30289,0.42
30290,0.605
30292,0.645
30296,0.385
30299,0.41
30301,0.635
30302,0.69
30304,0.965
30308,0.315
30310,0.35
30313,0.23
30316,0.605
30317,0.43
30320,0.42
30321,0.44
30325,0.55
30328,0.485
30329,0.34
30330,0.385
30335,0.69
30336,0.84
30337,0.66
30340,0.32
30343,0.26
30345,0.65
30347,0.49
30348,0.385
30350,0.625
30351,0.36
30357,0.64
30358,0.35
30359,0.7
30361,0.305
30364,0.39
30368,0.67
30369,0.56
30371,0.4
30372,0.12
30373,0.73
30378,0.35
30379,0.5
30380,0.6
30381,0.665
30382,0.64
30384,0.535
30385,0.38
30386,0.525
30387,0.33
30388,0.58
30389,0.245
30390,0.915
30394,0.675
30397,0.24
30399,0.605
30401,0.4
30403,0.655
30405,0.33
30406,0.575
30408,0.63
30410,0.62
30411,0.61
30415,0.405
30418,0.385
30419,0.695
30422,0.57
30423,0.755
30428,0.5
30434,0.405
30435,0.545
30437,0.475
30438,0.27
30442,0.705
30446,0.69
30447,0.335
30448,0.82
30453,0.49
30455,0.545
30456,0.365
30458,0.215
30459,0.64
30460,0.755
30462,0.62
30464,0.3
30465,0.745
30466,0.69
30467,0.46
30468,0.605
30470,0.32
30471,0.415
30472,0.91
30475,0.505
30479,0.77
30480,0.495
30483,0.685
30484,0.285
30490,0.5
30491,0.58
30495,0.375
30497,0.315
30498,0.625
30502,0.405
30503,0.63
30506,0.785
30508,0.82
30509,0.295
30511,0.68
30513,0.32
30515,0.755
30518,0.585
30520,0.3
30528,0.305
30530,0.725
30536,0.27
30538,0.385
30539,0.625
30544,0.795
30545,0.615
30549,0.63
30554,0.265
30555,0.61
30556,0.25
30557,0.8
30560,0.51
30561,0.61
30562,0.815
30563,0.355
30567,0.55
30569,0.765
30571,0.36
30572,0.57
30573,0.23
30576,0.34
30580,0.365
30584,0.205
30586,0.79
30587,0.81
30588,0.52
30590,0.475
30593,0.605
30595,0.66
30597,0.18
30598,0.51
30601,0.595
30602,0.475
30603,0.3
30606,0.445
30607,0.32
30608,0.545
30611,0.25
30612,0.455
30614,0.38
30616,0.725
30619,0.64
30620,0.3
30622,0.505
30623,0.165
30624,0.38
30627,0.605
30628,0.65
30630,0.485
30632,0.28
30634,0.275
30636,0.275
30637,0.54
30641,0.185
30645,0.475
30646,0.81
30647,0.56
30650,0.285
30654,0.54
30659,0.62
30660,0.53
30661,0.84
30662,0.375
30663,0.065
30664,0.43
30665,0.445
30666,0.6
30667,0.66
30669,0.62
30671,0.375
30676,0.365
30679,0.88
30682,0.5
30684,0.345
30685,0.645
30688,0.775
30689,0.675
30693,0.175
30696,0.895
30701,0.265
30702,0.365
30704,0.64
30705,0.545
30707,0.67
30708,0.435
30710,0.93
30711,0.275
30714,0.515
30717,0.155
30718,0.19
30722,0.42
30723,0.49
30725,0.255
30726,0.475
30732,0.49
30736,0.86
30741,0.395
30744,0.52
30745,0.56
30746,0.56
30749,0.56
30751,0.26
30752,0.555
30754,0.675
30755,0.57
30756,0.54
30757,0.465
30759,0.69
30760,0.81
30762,0.555
30765,0.25
30767,0.68
30771,0.43
30772,0.7
30775,0.555
